"Token","InPattern","InRest","c","d","GStat","Frequency"
"plurality",4,11,3233,1139656,29.6032427142606,"more"
"mode",7,114,3230,1139553,29.3086185603302,"more"
"cause",9,244,3228,1139423,29.2786911223054,"more"
"copy",5,33,3232,1139634,29.2687505718574,"more"
"percentage",6,77,3231,1139590,27.7668657843236,"more"
"denial",4,16,3233,1139651,27.0129290248924,"more"
"requirement",6,83,3231,1139584,26.9326135073332,"more"
"legacy",4,17,3233,1139650,26.5843578058681,"more"
"sign",5,45,3232,1139622,26.4210911730812,"more"
"column",7,149,3230,1139518,25.8557427785223,"more"
"layer",4,19,3233,1139648,25.7923250560769,"more"
"hierarchy",4,19,3233,1139648,25.7923250560769,"more"
"cline",3,4,3234,1139663,25.6648133049181,"more"
"fraction",5,55,3232,1139612,24.5657110766777,"more"
"stage",7,167,3230,1139500,24.3954066876641,"more"
"concept",8,246,3229,1139421,24.2071501465319,"more"
"glimpse",3,6,3234,1139661,23.7796064011469,"more"
"prot„©g„©",2,0,3235,1139667,23.4679552500642,"more"
"weakening",3,7,3234,1139660,23.0252427258349,"more"
"multitude",3,7,3234,1139660,23.0252427258349,"more"
"team",5,69,3232,1139598,22.4647695849425,"more"
"meeting",5,69,3232,1139598,22.4647695849425,"more"
"symptom",4,30,3233,1139637,22.478027447998,"more"
"finder",3,9,3234,1139658,21.7578199853048,"more"
"block",5,77,3232,1139590,21.449097497149,"more"
"dictionary",4,34,3233,1139633,21.55733061194,"more"
"multiplicity",3,12,3234,1139655,20.2587928209695,"more"
"cloud",3,12,3234,1139655,20.2587928209695,"more"
"threat",5,90,3232,1139577,20.0077851903196,"more"
"degree",6,161,3231,1139506,19.6263061102286,"more"
"discussion",7,245,3230,1139422,19.5625640305556,"more"
"continuum",3,14,3234,1139653,19.4382255296661,"more"
"defence",6,164,3231,1139503,19.4257422455011,"more"
"class",8,348,3229,1139319,19.3094105338078,"more"
"stretch",3,15,3234,1139652,19.0676641236354,"more"
"rule",7,257,3230,1139410,18.9702207468241,"more"
"sheet",3,16,3234,1139651,18.7193666599143,"more"
"diagnosis",5,106,3232,1139561,18.5026658568043,"more"
"rotation",4,52,3233,1139615,18.4133042785001,"more"
"characterisation",3,18,3234,1139649,18.0799844351678,"more"
"philosophy",6,187,3231,1139480,18.0074795972084,"more"
"parody",2,2,3235,1139665,17.9341159252103,"more"
"dearth",2,2,3235,1139665,17.9341159252103,"more"
"plethora",2,2,3235,1139665,17.9341159252103,"more"
"sheaf",2,2,3235,1139665,17.9341159252103,"more"
"risk",7,281,3230,1139386,17.8722065281051,"more"
"convention",4,58,3233,1139609,17.6040673532834,"more"
"map",5,122,3232,1139545,17.2175274832132,"more"
"pile",2,3,3235,1139664,16.7548457665387,"more"
"tape-recording",2,3,3235,1139664,16.7548457665387,"more"
"resumption",2,3,3235,1139664,16.7548457665387,"more"
"sample",6,213,3231,1139454,16.615553976729,"more"
"repetition",3,24,3234,1139643,16.501941082425,"more"
"spate",2,4,3235,1139663,15.8524614892912,"more"
"wedge",2,4,3235,1139663,15.8524614892912,"more"
"flock",2,4,3235,1139663,15.8524614892912,"more"
"re-evaluation",2,4,3235,1139663,15.8524614892912,"more"
"relic",2,4,3235,1139663,15.8524614892912,"more"
"system",10,725,3227,1138942,15.6566364981041,"more"
"vote",4,78,3233,1139589,15.4152801377433,"more"
"register",4,81,3233,1139586,15.1377070280776,"more"
"web",2,5,3235,1139662,15.1205263455841,"more"
"plume",2,5,3235,1139662,15.1205263455841,"more"
"reformulation",2,5,3235,1139662,15.1205263455841,"more"
"bunch",2,5,3235,1139662,15.1205263455841,"more"
"structure",7,356,3230,1139311,15.0209829988957,"more"
"decline",4,84,3233,1139583,14.8705983252243,"more"
"view",8,494,3229,1139173,14.5841897070814,"more"
"graph",2,6,3235,1139661,14.5046073540839,"more"
"batch",2,6,3235,1139661,14.5046073540839,"more"
"repertoire",2,6,3235,1139661,14.5046073540839,"more"
"cohort",2,6,3235,1139661,14.5046073540839,"more"
"gallery",2,6,3235,1139661,14.5046073540839,"more"
"chance",4,91,3233,1139576,14.2841381745257,"more"
"broadening",2,7,3235,1139660,13.9729271724121,"more"
"movement",5,175,3232,1139492,13.9707578087271,"more"
"model",6,277,3231,1139390,13.8637127348768,"more"
"corpus",2,8,3235,1139659,13.5052593763959,"more"
"crowd",2,8,3235,1139659,13.5052593763959,"more"
"reform",4,103,3233,1139564,13.3811108310592,"more"
"contract",5,192,3232,1139475,13.1523871594614,"more"
"string",2,9,3235,1139658,13.0879120568557,"more"
"photograph",2,9,3235,1139658,13.0879120568557,"more"
"chain",6,299,3231,1139368,13.0806281825393,"more"
"submatrix",3,41,3234,1139626,13.531116600757,"more"
"few",7,417,3230,1139250,13.172094832634,"more"
"relation",6,301,3231,1139366,13.0127444733233,"more"
"code",3,43,3234,1139624,13.2664314147,"more"
"predictor",2,10,3235,1139657,12.7111770335623,"more"
"span",2,10,3235,1139657,12.7111770335623,"more"
"prerequisite",2,10,3235,1139657,12.7111770335623,"more"
"widening",2,10,3235,1139657,12.7111770335623,"more"
"continuation",2,10,3235,1139657,12.7111770335623,"more"
"dose",4,113,3233,1139554,12.7099170271047,"more"
"type",6,318,3231,1139349,12.4560443732723,"more"
"tenth",2,11,3235,1139656,12.3679165831362,"more"
"swing",2,11,3235,1139656,12.3679165831362,"more"
"portion",2,11,3235,1139656,12.3679165831362,"more"
"page",3,51,3234,1139616,12.3195077570201,"more"
"proof",3,51,3234,1139616,12.3195077570201,"more"
"climate",3,53,3234,1139614,12.1064588485388,"more"
"mix",2,13,3235,1139654,11.7614193647161,"more"
"shortage",2,13,3235,1139654,11.7614193647161,"more"
"marker",2,13,3235,1139654,11.7614193647161,"more"
"Óît",1,0,3236,1139667,11.7336694766554,"more"
"m„©lange",1,0,3236,1139667,11.7336694766554,"more"
"sum",3,58,3234,1139609,11.6080210709136,"more"
"condition",4,133,3233,1139534,11.5403884824548,"more"
"morality",3,60,3234,1139607,11.4209504137817,"more"
"realization",2,15,3235,1139652,11.2378326876738,"more"
"word",4,139,3233,1139528,11.2264805891501,"more"
"statement",3,63,3234,1139604,11.1521308806229,"more"
"suspension",2,14,3235,1139653,11.490677343582,"more"
"rate",5,245,3232,1139422,11.0427368039445,"more"
"grasp",2,16,3235,1139651,11.0007053116795,"more"
"drop",2,16,3235,1139651,11.0007053116795,"more"
"duty",3,65,3234,1139602,10.9802137310704,"more"
"factor",4,144,3233,1139523,10.9760199639571,"more"
"change",7,507,3230,1139160,10.9664304048511,"more"
"reflection",2,17,3235,1139650,10.7774911103565,"more"
"derivation",2,17,3235,1139650,10.7774911103565,"more"
"book",5,258,3232,1139409,10.6044431558318,"more"
"college",3,71,3234,1139596,10.4958311491916,"more"
"variant",2,19,3235,1139648,10.3669957334873,"more"
"branch",2,19,3235,1139648,10.3669957334873,"more"
"characteristic",4,159,3233,1139508,10.2785881695731,"more"
"shift",3,74,3234,1139593,10.2695242269203,"more"
"classification",3,74,3234,1139593,10.2695242269203,"more"
"catalogue",2,20,3235,1139647,10.1773490552045,"more"
"flight",2,21,3235,1139646,9.99680366897513,"more"
"habit",2,21,3235,1139646,9.99680366897513,"more"
"variation",4,169,3233,1139498,9.85315496529843,"more"
"band",2,22,3235,1139645,9.82454847017623,"more"
"bailee",2,22,3235,1139645,9.82454847017623,"more"
"mass",4,174,3233,1139493,9.65091327235618,"more"
"search",4,174,3233,1139493,9.65091327235618,"more"
"danger",3,83,3234,1139584,9.64474058880156,"more"
"row",3,86,3234,1139581,9.45239896716287,"more"
"grant",2,25,3235,1139642,9.35087237264709,"more"
"count",3,88,3234,1139579,9.32812245937514,"more"
"value",5,288,3232,1139379,9.6843607388074,"more"
"proliferation",2,23,3235,1139644,9.6598762354814,"more"
"guarantee",2,23,3235,1139644,9.6598762354814,"more"
"fifth",2,23,3235,1139644,9.6598762354814,"more"
"violation",2,23,3235,1139644,9.6598762354814,"more"
"negation",2,27,3235,1139640,9.06564288684338,"more"
"handlist",1,1,3236,1139666,8.96675156128521,"more"
"vat",1,1,3236,1139666,8.96675156128521,"more"
"farrago",1,1,3236,1139666,8.96675156128521,"more"
"counterstructure",1,1,3236,1139666,8.96675156128521,"more"
"sally",1,1,3236,1139666,8.96675156128521,"more"
"parallelepiped",1,1,3236,1139666,8.96675156128521,"more"
"blare",1,1,3236,1139666,8.96675156128521,"more"
"unifier",1,1,3236,1139666,8.96675156128521,"more"
"redesign",1,1,3236,1139666,8.96675156128521,"more"
"pre-condition",1,1,3236,1139666,8.96675156128521,"more"
"captive",1,1,3236,1139666,8.96675156128521,"more"
"pseudo-history",1,1,3236,1139666,8.96675156128521,"more"
"reaffirmation",1,1,3236,1139666,8.96675156128521,"more"
"pick-up",1,1,3236,1139666,8.96675156128521,"more"
"whiff",1,1,3236,1139666,8.96675156128521,"more"
"prefiguration",1,1,3236,1139666,8.96675156128521,"more"
"concert",1,1,3236,1139666,8.96675156128521,"more"
"cask",1,1,3236,1139666,8.96675156128521,"more"
"parcel",1,1,3236,1139666,8.96675156128521,"more"
"reconciliation",1,1,3236,1139666,8.96675156128521,"more"
"reapplication",1,1,3236,1139666,8.96675156128521,"more"
"sub-species",1,1,3236,1139666,8.96675156128521,"more"
"maze",1,1,3236,1139666,8.96675156128521,"more"
"paragon",1,1,3236,1139666,8.96675156128521,"more"
"subcommittee",1,1,3236,1139666,8.96675156128521,"more"
"lessening",1,1,3236,1139666,8.96675156128521,"more"
"coauthor",1,1,3236,1139666,8.96675156128521,"more"
"downpour",1,1,3236,1139666,8.96675156128521,"more"
"tributary",1,1,3236,1139666,8.96675156128521,"more"
"dream-work",1,1,3236,1139666,8.96675156128521,"more"
"loosening",1,1,3236,1139666,8.96675156128521,"more"
"notary",1,1,3236,1139666,8.96675156128521,"more"
"follower",1,1,3236,1139666,8.96675156128521,"more"
"coating",1,1,3236,1139666,8.96675156128521,"more"
"subpopulation",1,1,3236,1139666,8.96675156128521,"more"
"wingspan",1,1,3236,1139666,8.96675156128521,"more"
"cargo",1,1,3236,1139666,8.96675156128521,"more"
"self-undermining",1,1,3236,1139666,8.96675156128521,"more"
"stack",1,1,3236,1139666,8.96675156128521,"more"
"premultiplier",1,1,3236,1139666,8.96675156128521,"more"
"devotee",1,1,3236,1139666,8.96675156128521,"more"
"blossoming",1,1,3236,1139666,8.96675156128521,"more"
"misperception",1,1,3236,1139666,8.96675156128521,"more"
"liveryman",1,1,3236,1139666,8.96675156128521,"more"
"cropping-rate",1,1,3236,1139666,8.96675156128521,"more"
"distribution",4,194,3233,1139473,8.90316398059105,"more"
"representation",3,96,3234,1139571,8.85973782615766,"more"
"course",6,462,3231,1139205,8.82441217718191,"more"
"record",6,463,3231,1139204,8.80429742808007,"more"
"criticism",3,97,3234,1139570,8.80417580712089,"more"
"game",2,29,3235,1139638,8.80090011032689,"more"
"friend",2,31,3235,1139636,8.55399467837309,"more"
"case",9,994,3228,1138673,8.48807104130894,"more"
"beam",2,32,3235,1139635,8.43653837318675,"more"
"package",2,32,3235,1139635,8.43653837318675,"more"
"population",5,336,3232,1139331,8.42706003188283,"more"
"choice",4,209,3233,1139458,8.39819547819489,"more"
"core",2,33,3235,1139634,8.32276023651223,"more"
"curve",3,107,3234,1139560,8.28065138951602,"more"
"programme",3,111,3234,1139556,8.08609113094501,"more"
"capacity",3,105,3234,1139562,8.38095410074,"more"
"travesty",1,2,3236,1139665,7.92592608588792,"more"
"maldistribution",1,2,3236,1139665,7.92592608588792,"more"
"reservation",1,2,3236,1139665,7.92592608588792,"more"
"selector",1,2,3236,1139665,7.92592608588792,"more"
"capitulum",1,2,3236,1139665,7.92592608588792,"more"
"histogram",1,2,3236,1139665,7.92592608588792,"more"
"proboscis",1,2,3236,1139665,7.92592608588792,"more"
"jumble",1,2,3236,1139665,7.92592608588792,"more"
"hail",1,2,3236,1139665,7.92592608588792,"more"
"paralysis",1,2,3236,1139665,7.92592608588792,"more"
"sub-unit",1,2,3236,1139665,7.92592608588792,"more"
"myriad",1,2,3236,1139665,7.92592608588792,"more"
"blurring",1,2,3236,1139665,7.92592608588792,"more"
"reassertion",1,2,3236,1139665,7.92592608588792,"more"
"precipitant",1,2,3236,1139665,7.92592608588792,"more"
"confederate",1,2,3236,1139665,7.92592608588792,"more"
"transcript",1,2,3236,1139665,7.92592608588792,"more"
"flash",1,2,3236,1139665,7.92592608588792,"more"
"compendium",1,2,3236,1139665,7.92592608588792,"more"
"loser",1,2,3236,1139665,7.92592608588792,"more"
"fabrication",1,2,3236,1139665,7.92592608588792,"more"
"conglomeration",1,2,3236,1139665,7.92592608588792,"more"
"slice",1,2,3236,1139665,7.92592608588792,"more"
"capability",1,2,3236,1139665,7.92592608588792,"more"
"load",2,37,3235,1139630,7.90041953642855,"more"
"skeleton",2,40,3235,1139627,7.61341853001721,"more"
"pattern",3,123,3234,1139544,7.54595817387882,"more"
"collision",2,41,3235,1139626,7.52267891293819,"more"
"transformation",3,124,3234,1139543,7.50362353204499,"more"
"tort",3,128,3234,1139539,7.33803582949074,"more"
"restatement",1,3,3236,1139664,7.25200075609958,"more"
"spontaneity",1,3,3236,1139664,7.25200075609958,"more"
"slab",1,3,3236,1139664,7.25200075609958,"more"
"redefinition",1,3,3236,1139664,7.25200075609958,"more"
"solicitor",1,3,3236,1139664,7.25200075609958,"more"
"swarm",1,3,3236,1139664,7.25200075609958,"more"
"severing",1,3,3236,1139664,7.25200075609958,"more"
"reassessment",1,3,3236,1139664,7.25200075609958,"more"
"waning",1,3,3236,1139664,7.25200075609958,"more"
"liquidation",1,3,3236,1139664,7.25200075609958,"more"
"criminalization",1,3,3236,1139664,7.25200075609958,"more"
"staggering",1,3,3236,1139664,7.25200075609958,"more"
"caricature",1,3,3236,1139664,7.25200075609958,"more"
"nodule",1,3,3236,1139664,7.25200075609958,"more"
"celebration",1,3,3236,1139664,7.25200075609958,"more"
"tanner",1,3,3236,1139664,7.25200075609958,"more"
"tangle",1,3,3236,1139664,7.25200075609958,"more"
"tribe",1,3,3236,1139664,7.25200075609958,"more"
"chorus",1,3,3236,1139664,7.25200075609958,"more"
"digest",1,3,3236,1139664,7.25200075609958,"more"
"parting",1,3,3236,1139664,7.25200075609958,"more"
"pinnacle",1,3,3236,1139664,7.25200075609958,"more"
"portrayal",1,3,3236,1139664,7.25200075609958,"more"
"thinker",1,3,3236,1139664,7.25200075609958,"more"
"promoter",1,3,3236,1139664,7.25200075609958,"more"
"wealth",2,46,3235,1139621,7.10103717661983,"more"
"sphere",2,46,3235,1139621,7.10103717661983,"more"
"species",8,921,3229,1138746,7.09467081639228,"more"
"framework",3,122,3234,1139545,7.5886799801902,"more"
"transfer",2,47,3235,1139620,7.02248037884694,"more"
"focus",3,137,3234,1139530,6.98589395708976,"more"
"region",4,260,3233,1139407,6.95526509752679,"more"
"mark",2,48,3235,1139619,6.94566082769469,"more"
"dielectric",2,48,3235,1139619,6.94566082769469,"more"
"gap",2,50,3235,1139617,6.79695673029381,"more"
"mess",1,4,3236,1139663,6.75232849981892,"more"
"forester",1,4,3236,1139663,6.75232849981892,"more"
"monopoly",1,4,3236,1139663,6.75232849981892,"more"
"modality",1,4,3236,1139663,6.75232849981892,"more"
"confession",1,4,3236,1139663,6.75232849981892,"more"
"buyer",1,4,3236,1139663,6.75232849981892,"more"
"supporter",1,4,3236,1139663,6.75232849981892,"more"
"simulacrum",1,4,3236,1139663,6.75232849981892,"more"
"usurpation",1,4,3236,1139663,6.75232849981892,"more"
"truism",1,4,3236,1139663,6.75232849981892,"more"
"constellation",1,4,3236,1139663,6.75232849981892,"more"
"snap",1,4,3236,1139663,6.75232849981892,"more"
"bottle",1,4,3236,1139663,6.75232849981892,"more"
"collage",1,4,3236,1139663,6.75232849981892,"more"
"momentum",1,4,3236,1139663,6.75232849981892,"more"
"chunk",1,4,3236,1139663,6.75232849981892,"more"
"nightmare",1,4,3236,1139663,6.75232849981892,"more"
"glossary",1,4,3236,1139663,6.75232849981892,"more"
"resurgence",1,4,3236,1139663,6.75232849981892,"more"
"jungle",1,4,3236,1139663,6.75232849981892,"more"
"current",4,270,3233,1139397,6.71226769652308,"more"
"ring",2,52,3235,1139615,6.65441123958837,"more"
"continuity",2,53,3235,1139614,6.58530331270801,"more"
"crisis",2,53,3235,1139614,6.58530331270801,"more"
"probability",2,54,3235,1139613,6.51756783880599,"more"
"tube",2,56,3235,1139611,6.38601896681295,"more"
"predominance",1,5,3236,1139662,6.35528905571126,"more"
"clash",1,5,3236,1139662,6.35528905571126,"more"
"reminder",1,5,3236,1139662,6.35528905571126,"more"
"hectare",1,5,3236,1139662,6.35528905571126,"more"
"reformer",1,5,3236,1139662,6.35528905571126,"more"
"bubble",1,5,3236,1139662,6.35528905571126,"more"
"writ",1,5,3236,1139662,6.35528905571126,"more"
"degeneration",1,5,3236,1139662,6.35528905571126,"more"
"measurement",2,58,3235,1139609,6.25939926078363,"more"
"recognition",2,58,3235,1139609,6.25939926078363,"more"
"situation",4,292,3233,1139375,6.21470860671358,"more"
"singularity",3,163,3234,1139504,6.10098763349067,"more"
"girl",2,61,3235,1139606,6.07800145881064,"more"
"clarification",1,6,3236,1139661,6.02606593773139,"more"
"dropping",1,6,3236,1139661,6.02606593773139,"more"
"knight",1,6,3236,1139661,6.02606593773139,"more"
"lawyer",1,6,3236,1139661,6.02606593773139,"more"
"self-consciousness",1,6,3236,1139661,6.02606593773139,"more"
"smell",1,6,3236,1139661,6.02606593773139,"more"
"rotor",1,6,3236,1139661,6.02606593773139,"more"
"by-product",1,6,3236,1139661,6.02606593773139,"more"
"monograph",1,6,3236,1139661,6.02606593773139,"more"
"counterexample",1,6,3236,1139661,6.02606593773139,"more"
"bundle",1,6,3236,1139661,6.02606593773139,"more"
"product",3,168,3234,1139499,5.94966929457859,"more"
"note",3,168,3234,1139499,5.94966929457859,"more"
"policy",4,305,3233,1139362,5.94223113195742,"more"
"problem",6,641,3231,1139026,5.93043432966868,"more"
"fear",2,64,3235,1139603,5.90598237279911,"more"
"biography",1,7,3236,1139660,5.74504265109665,"more"
"thread",1,7,3236,1139660,5.74504265109665,"more"
"turnover",1,7,3236,1139660,5.74504265109665,"more"
"creature",1,7,3236,1139660,5.74504265109665,"more"
"landlord",1,7,3236,1139660,5.74504265109665,"more"
"receipt",1,7,3236,1139660,5.74504265109665,"more"
"vassal",1,7,3236,1139660,5.74504265109665,"more"
"theorization",1,7,3236,1139660,5.74504265109665,"more"
"storm",1,7,3236,1139660,5.74504265109665,"more"
"prolongation",1,7,3236,1139660,5.74504265109665,"more"
"canon",1,7,3236,1139660,5.74504265109665,"more"
"table",4,319,3233,1139348,5.66481875734726,"more"
"ratio",2,69,3235,1139598,5.63787567069106,"more"
"doctor",2,69,3235,1139598,5.63787567069106,"more"
"rainfall",1,8,3236,1139659,5.50005834821169,"more"
"segregation",1,8,3236,1139659,5.50005834821169,"more"
"privilege",1,8,3236,1139659,5.50005834821169,"more"
"lambda-matrix",1,8,3236,1139659,5.50005834821169,"more"
"grasping",1,8,3236,1139659,5.50005834821169,"more"
"pulse",1,8,3236,1139659,5.50005834821169,"more"
"scarcity",1,8,3236,1139659,5.50005834821169,"more"
"misunderstanding",1,8,3236,1139659,5.50005834821169,"more"
"ray",1,8,3236,1139659,5.50005834821169,"more"
"horror",1,8,3236,1139659,5.50005834821169,"more"
"right",4,333,3233,1139334,5.40263968381156,"more"
"pioneer",1,9,3236,1139658,5.28304745199392,"more"
"cup",1,9,3236,1139658,5.28304745199392,"more"
"milieu",1,9,3236,1139658,5.28304745199392,"more"
"declaration",1,9,3236,1139658,5.28304745199392,"more"
"width",1,9,3236,1139658,5.28304745199392,"more"
"frond",1,9,3236,1139658,5.28304745199392,"more"
"distrust",1,9,3236,1139658,5.28304745199392,"more"
"simplification",1,9,3236,1139658,5.28304745199392,"more"
"room",2,77,3235,1139590,5.25035019085908,"more"
"test",3,196,3234,1139471,5.19104456159847,"more"
"revolution",2,79,3235,1139588,5.16041243299376,"more"
"tide",1,10,3236,1139657,5.08838363034533,"more"
"consolidation",1,10,3236,1139657,5.08838363034533,"more"
"burst",1,10,3236,1139657,5.08838363034533,"more"
"deficiency",1,10,3236,1139657,5.08838363034533,"more"
"token",1,10,3236,1139657,5.08838363034533,"more"
"projection",1,10,3236,1139657,5.08838363034533,"more"
"descriptor",1,10,3236,1139657,5.08838363034533,"more"
"lowering",1,10,3236,1139657,5.08838363034533,"more"
"median",1,10,3236,1139657,5.08838363034533,"more"
"generation",2,81,3235,1139586,5.07297586681483,"more"
"theorem",2,82,3235,1139585,5.03015750940071,"more"
"complication",1,11,3236,1139656,4.91198503564253,"more"
"romanticism",1,11,3236,1139656,4.91198503564253,"more"
"sketch",1,11,3236,1139656,4.91198503564253,"more"
"deposit",1,11,3236,1139656,4.91198503564253,"more"
"colleague",1,11,3236,1139656,4.91198503564253,"more"
"subgroup",1,11,3236,1139656,4.91198503564253,"more"
"checklist",1,11,3236,1139656,4.91198503564253,"more"
"dissolution",1,11,3236,1139656,4.91198503564253,"more"
"minor",2,86,3235,1139581,4.86455665924662,"more"
"supplement",1,12,3236,1139655,4.75079579162111,"more"
"regimen",1,12,3236,1139655,4.75079579162111,"more"
"prerogative",1,12,3236,1139655,4.75079579162111,"more"
"b-tree",1,12,3236,1139655,4.75079579162111,"more"
"questioning",1,12,3236,1139655,4.75079579162111,"more"
"victim",2,90,3235,1139577,4.70742150191296,"more"
"category",2,90,3235,1139577,4.70742150191296,"more"
"moment",2,91,3235,1139576,4.66937298348856,"more"
"diversity",2,91,3235,1139576,4.66937298348856,"more"
"unity",2,96,3235,1139571,4.48602306236474,"more"
"scheme",2,100,3235,1139567,4.34705757407041,"more"
"gradient",1,15,3236,1139652,4.33739902731363,"more"
"channel",1,15,3236,1139652,4.33739902731363,"more"
"rearrangement",1,15,3236,1139652,4.33739902731363,"more"
"flag",1,15,3236,1139652,4.33739902731363,"more"
"revival",1,16,3236,1139651,4.21798840143823,"more"
"deconstruction",1,16,3236,1139651,4.21798840143823,"more"
"rejection",1,16,3236,1139651,4.21798840143823,"more"
"corollary",1,16,3236,1139651,4.21798840143823,"more"
"consisted",1,16,3236,1139651,4.21798840143823,"more"
"journal",1,16,3236,1139651,4.21798840143823,"more"
"switch",1,16,3236,1139651,4.21798840143823,"more"
"demonstration",1,16,3236,1139651,4.21798840143823,"more"
"phase",2,104,3235,1139563,4.21437160167536,"more"
"commonplace",1,17,3236,1139650,4.10594428783844,"more"
"culture",3,248,3234,1139419,4.08345822411144,"more"
"topic",3,248,3234,1139419,4.08345822411144,"more"
"mood",1,13,3236,1139654,4.6024684219566,"more"
"priest",1,13,3236,1139654,4.6024684219566,"more"
